,dstat,bootmean,bootstd,Z,ABBA,BABA,nloci
200,0.490169899081313,0.490101637730262,0.01063511549647738,46.08975795736959,2950.132812499997,1009.3255208333344,39165
20,0.5254007424887761,0.5252038126895752,0.011463744963342737,45.831510049188445,2944.7013888888864,916.1875000000027,37776
0,0.4891457235991232,0.4889642615706747,0.010703683024660736,45.698823710694406,3013.453124999996,1033.770833333334,40023
2,0.4878815653301392,0.48776351689332953,0.01070284703825052,45.58427898544348,2946.520833333334,1014.1718750000002,39821
22,0.5230879754256731,0.523371266644005,0.011600582351436108,45.0915272681045,2882.0156249999986,902.4218750000003,37624
322,0.5190093186408249,0.5191472435773994,0.01157109630109749,44.85394513496514,2679.4375,848.4375,35440
300,0.49410428218261254,0.4937160017790942,0.011054829998752715,44.69578295083334,2760.583333333328,934.7187500000006,37424
202,0.48884744137706,0.4890427872365879,0.010989158320068615,44.484520755726784,2887.421875,991.3125,38984
220,0.5200379872259715,0.519976449502281,0.011815924222398525,44.01162172656593,2884.3749999999945,910.7604166666683,37047
320,0.5223255463189092,0.5224725953974829,0.011875321547964782,43.9841181739139,2733.5416666666606,857.7291666666681,35561
302,0.49117657186144204,0.49115982728619695,0.01120206782265985,43.84695572614519,2706.671875,923.578125,37272
222,0.517761981889744,0.5188089127595957,0.011902273968555593,43.50109762702574,2825.859375,897.859375,36910
3,0.4896890324543851,0.4899014035164234,0.011375942169851097,43.04601984987014,2651.7395833333308,908.3854166666661,38193
203,0.48911160274009113,0.4896864031477226,0.011382427021458632,42.97076553339611,2618.765625,898.453125,37458
23,0.5172392772670737,0.5176696209585713,0.012060506038088182,42.887029419295075,2592.645833333331,824.9375,36276
120,0.5274881443378607,0.5276483843830161,0.012348412647637325,42.71708108481354,2060.1041666666633,637.2708333333331,27863
24,0.5436516191664927,0.5435799734121077,0.012742726080464135,42.66368245959275,2782.6249999999973,822.6249999999998,36346
324,0.5410273515677118,0.5397974021322001,0.012687162997031948,42.643682570664566,2598.75,774.0,34325
400,0.49478267397342457,0.4949614579209195,0.011856431437071985,41.73116309063851,2177.8750000000027,736.0937500000017,29627
204,0.505043190840475,0.5047455593651222,0.012170018073983834,41.498968018800156,2760.484375,907.828125,37560
224,0.5395569620253164,0.5402781705671709,0.013026456365876408,41.42008746436357,2736.5625,818.4375,35691
304,0.5076736525862381,0.5071963141903981,0.01232900857903083,41.1771675988359,2603.28125,850.09375,35982
230,0.4762644999062219,0.47728894964767504,0.011657285164681189,40.85552452205514,2418.6979166666642,858.0833333333342,36110
303,0.4901361122123426,0.49037382008918096,0.012029222922549291,40.74545092131941,2466.6875,844.0,35963
420,0.5274848134759433,0.5277891720680324,0.01301427728620411,40.53124133409297,2134.739583333332,660.3645833333348,28329
323,0.5133100504462553,0.5139227242236789,0.012695875945785615,40.431243392595384,2437.375,783.875,34335
122,0.521952138684756,0.5232261279266963,0.013048740084673383,40.00019429445327,2019.25,634.25,27757
232,0.4745683302261569,0.4738567044877421,0.01187660496174134,39.9582483171669,2360.484375,841.109375,35960
402,0.491056768176544,0.49102719620030955,0.012357158719518304,39.73864699179699,2128.34375,726.46875,29492
223,0.513604374087962,0.5134967066359893,0.012957328930790275,39.63813659677133,2560.6875,822.875,35642
330,0.4770548408937043,0.4773801797614539,0.012057245516399256,39.565822910784576,2272.510416666662,804.5729166666677,34661
4,0.5025699886614062,0.5025546500240347,0.01278391846498239,39.31267162240138,2809.109374999998,929.9635416666664,38321
332,0.47379216043755695,0.4749254276462453,0.012166971731910368,38.940845008700094,2223.03125,793.71875,34530
103,0.4921399914208574,0.49314979320374697,0.012671104590546725,38.839549299278794,1847.96875,628.96875,28045
100,0.4863731419630497,0.4862485638905822,0.012600182957708714,38.600482516445496,2058.2552083333344,711.244791666668,29113
102,0.4834428730371747,0.48392359777804234,0.012615399847800272,38.32164488400833,2020.796875,703.671875,28977
123,0.5261471682513436,0.5258055653692778,0.01375199728170203,38.25969111784353,1845.875,573.125,26953
422,0.5207768847195975,0.5212744326799175,0.013650930617085558,38.14955180182303,2087.21875,657.71875,28228
124,0.5373024803091825,0.5381786723054179,0.014162832010983561,37.9375028873105,1964.0,591.125,27079
423,0.5158386791983689,0.515008544009835,0.013652192819352885,37.784309526242076,1905.125,608.5,27431
403,0.48680745103672846,0.48678829341418395,0.013078823572374717,37.22104272933005,1940.5625,669.8125,28534
30,0.47075198450790123,0.4708832224529639,0.012661751435630668,37.1790574867223,2447.2291666666674,880.6319444444453,36808
404,0.5069221850917275,0.5075935275805067,0.01374305876365833,36.8856885362533,2071.5,677.8125,28721
333,0.4781941309255079,0.4788581216236631,0.012998380907647026,36.7887457924997,2046.375,722.375,33460
21,0.5606333620592111,0.560698204312192,0.01524542724936644,36.77387015063875,1867.5416666666672,525.7708333333334,25304
201,0.5188976176463062,0.5199485529290946,0.014149178404092206,36.67333910329601,1854.90625,587.53125,25957
104,0.49578084287524204,0.49690639920894386,0.01352598999101381,36.653941279316435,1955.40625,659.15625,28207
32,0.4685419846349193,0.4682943080664713,0.013004428909534302,36.02941643145928,2385.4322916666683,863.2760416666671,36643
233,0.476726069789777,0.47648034157034347,0.013233516481679204,36.024141463062215,2162.25,766.1875,34728
33,0.47494524223707474,0.47506752363121896,0.013186591892453789,36.01728529331895,2181.5208333333344,776.5833333333335,35342
424,0.5393463318838547,0.5396302517165249,0.014984737971397377,35.993043916640396,2057.625,615.75,27562
221,0.5591588414230921,0.5591704521588896,0.015615624690241761,35.80765115163864,1842.0,520.8125,24881
321,0.5590227651304831,0.5584453327303651,0.01601839852238134,34.89879243230223,1754.875,496.375,23997
401,0.5246325310935228,0.5252831862547939,0.015227713731647762,34.45248185899232,1474.84375,459.84375,20997
1,0.5129074206132814,0.5127034599273406,0.014992336138011523,34.21130742345468,1878.4479166666688,604.7812499999997,26441
421,0.5705701695820536,0.5710927716028172,0.016686211733391965,34.19411060452057,1470.25,402.0,20248
301,0.5217946280655061,0.5216632108480422,0.015267118647760461,34.177675572204215,1751.0625,550.25,24935
234,0.48552301942584913,0.48567294319576937,0.014305717022868794,33.93909013086887,2260.6875,782.9375,34840
130,0.4697684391080625,0.4697852853748989,0.014126947875786425,33.25335686367507,1713.7500000000011,618.2499999999998,27260
430,0.47595849571966403,0.4759230306769583,0.014392089660095626,33.07084009067392,1846.239583333332,655.5104166666655,27776
434,0.48830036162518614,0.48854918651833973,0.014802942771913498,32.98670873413545,1749.125,601.375,27032
34,0.47816508305513167,0.4779151663630476,0.014530780215037477,32.90704807167152,2278.4375000000023,804.3541666666664,35461
121,0.5488069414316703,0.5493305962669067,0.016713893225197854,32.83537438209126,1383.375,403.0,19917
334,0.48376763916544024,0.48374608866829716,0.014835146047033747,32.60956364242659,2142.375,745.375,33514
133,0.4787366918455957,0.47933658941618384,0.014689306663624793,32.59082969729905,1553.875,547.75,26398
432,0.4738971247151599,0.47367286729975033,0.014978077928032026,31.639381701189038,1798.9375,642.125,27661
31,0.4944233483767073,0.4950204173545895,0.015632810615961838,31.627284467444245,1566.0000000000016,529.791666666667,24811
231,0.5009207547169812,0.5019556069234442,0.015855731758604656,31.592408495756708,1553.6875,516.625,24403
331,0.5068265918080899,0.5071649653359274,0.01608108777666138,31.516934603370032,1476.125,483.125,23515
132,0.46814268142681426,0.46755286630146686,0.01527976934035638,30.638072538855187,1678.5,608.0625,27144
433,0.47328499721137757,0.47315011342450375,0.015602647345567072,30.333634205085357,1651.0,590.25,26861
305,0.44673264953508973,0.4468149443003251,0.014963138735002381,29.855544177377343,1508.927083333335,577.0520833333333,26094
134,0.4754209899642796,0.47559660706769824,0.01642658647570375,28.94216583996107,1626.375,578.25,26511
25,0.4599747529015859,0.4606411207367508,0.015914763941127074,28.902392432784698,1592.262152777776,588.9565972222217,26508
325,0.4713906388295934,0.4708851105602066,0.01632487109306735,28.875611705735178,1471.9270833333346,528.8020833333326,24964
309,0.46436001664372817,0.46413714205062295,0.016172559452554698,28.712834106810195,1429.71875,522.96875,25302
280,0.37554509719620477,0.37606850710414835,0.01326751291358555,28.30561384354542,1866.3281250000011,847.2552083333354,34197
101,0.4958344714558864,0.4958190720962285,0.01760349385877582,28.166821622668927,1369.0625,461.4375,20634
307,0.43889083248406674,0.4379189464710265,0.01560017528817295,28.13371160110012,1478.078125,576.390625,25975
212,0.3424869615651954,0.3433620802280631,0.01219163523446018,28.091962643135954,2278.4765625,1115.9348958333342,39536
431,0.497229814582256,0.4975958427087217,0.017767568810254146,27.985247722541036,1266.75,425.375,19957
29,0.47750143172707243,0.47691176582975764,0.017068039169209872,27.976349655235605,1504.9583333333314,532.2083333333331,25690
229,0.4774022737891294,0.4784369557820059,0.017282868416552626,27.622861106313728,1482.25,524.3125,25254
225,0.45603651771881537,0.4562637795968819,0.016554663177987056,27.54731478470748,1551.687500000001,579.697916666666,26006
227,0.44887335465159517,0.44841940136804853,0.016362287090469642,27.433411488852645,1522.109375,578.984375,25903
329,0.4819935479623412,0.48166031632710665,0.017594132106659992,27.39513066290379,1406.875,491.75,24302
209,0.4512231637572237,0.4509067473433053,0.016553646937009565,27.258232912314227,1514.578125,572.734375,26408
250,0.3538130551548985,0.35439385784273436,0.013038820138720866,27.135358214214026,2177.8515625000014,1039.5078125000016,38172
80,0.36818283913112815,0.36752767784855905,0.013589184419107166,27.093814299366056,1892.9878472222238,874.16840277778,34870
90,0.36163186464739305,0.3620337503895641,0.01335203073936776,27.08440923380595,2031.5381944444487,952.4375000000027,36817
5,0.42723521796204034,0.4281721388731691,0.01586958858321467,26.921631630320196,1647.8793402777765,661.3116319444455,27912
27,0.45393679570028245,0.4536104165728606,0.016883152588449798,26.88696872945592,1559.7031249999986,585.7864583333336,26387
380,0.3717707539367217,0.3712177622353197,0.013854303458321953,26.834315781744177,1762.2395833333344,807.0520833333343,32925
13,0.34398401531883926,0.3445620056740012,0.012863893368291843,26.74027259637615,2088.5581597222244,1019.4522569444449,38672
313,0.3462794944739909,0.34632231702550687,0.013016046740924636,26.604045096521517,1927.4375000000002,935.9166666666684,36299
282,0.3723338286396237,0.372227646302126,0.013995809471548203,26.603236447061786,1832.6875,838.21875,34071
210,0.3405526430127444,0.3404788920212723,0.01282231099478658,26.559381000134035,2326.0933159722163,1144.2565104166708,39740
83,0.3753329826764169,0.37619596144089873,0.014145794341132877,26.533185314664916,1688.7083333333344,766.9999999999995,33627
50,0.35075828524258923,0.3504552396439509,0.013227834313420228,26.516682695876323,2217.3107638888923,1065.7500000000016,38977
52,0.34901445848515433,0.3487287274184718,0.013183453774679423,26.473674080420643,2175.1171875000014,1049.6328124999995,38792
350,0.3534832314440653,0.3536155491949456,0.013391354132469547,26.396376941969365,2041.0104166666679,974.9270833333333,36583
310,0.34201214775624983,0.3416979476993488,0.012975215286978726,26.358880387863472,2164.0260416666642,1061.0208333333337,37864
9,0.4483674180518954,0.4479610045565081,0.01704737566057439,26.301257564754586,1537.0572916666645,585.4114583333337,26916
410,0.36037201166582183,0.36069404899390994,0.01374060900523289,26.226785983691112,1714.7595486111147,806.2560763888886,30028
290,0.3642715670970432,0.364299460140058,0.013910336638471923,26.187113695694077,1998.281250000003,931.1666666666689,36133
353,0.3578009329094242,0.35750336076015615,0.01370096337206576,26.11502003128681,1828.40625,864.78125,35248
327,0.4623342930363527,0.462564122856374,0.01774622633534452,26.052541216356413,1444.375,531.0625,24878
205,0.42524971382149934,0.424416956696611,0.016324206096524428,26.050253917833032,1608.2161458333342,648.5338541666673,27327
335,0.4371573794738748,0.43666516284419254,0.016804642782062656,26.014083437732957,1275.3125000000023,499.4583333333332,24515
253,0.3570944246374593,0.3572934958448382,0.01372972023707146,26.008863871331677,1938.90625,918.53125,36634
14,0.3496660287540442,0.34969592528676363,0.013461278850785397,25.97569165827383,2197.7881944444457,1058.9999999999995,38904
10,0.3372243327641656,0.3382148976631939,0.013029033796377121,25.882528054991678,2379.1306423611154,1179.1812789351882,40678
214,0.35515298709322024,0.3554007208605373,0.013727466749189234,25.87170623554387,2159.242187500001,1027.4713541666672,38086
312,0.3431582351475637,0.34281247636570233,0.013266858275967075,25.865825051375964,2119.947916666668,1036.7135416666654,37696
213,0.3448316328526399,0.344433074001143,0.013408902880727078,25.71661797538069,2059.171875000002,1003.1770833333343,37880
252,0.351288599953564,0.35104140058872013,0.01368975262647461,25.660697423721672,2137.03125,1025.921875,38005
382,0.3688802115512938,0.3690075426743456,0.014384836456643622,25.643684769243716,1730.90625,798.03125,32817
326,0.5193653756416239,0.5199811036587143,0.02026709663593436,25.626037363475568,1017.5,321.875,18257
12,0.3386330274564144,0.33896646085304183,0.013233063377602078,25.589919566891474,2323.747829861112,1148.0742187500011,40449
254,0.3570632647747982,0.3571121516244206,0.013960475180165847,25.576727164852592,2036.125,964.65625,36703
450,0.3735228234796116,0.3725507590767104,0.014606707963378282,25.57200598629769,1622.3593750000023,739.9739583333338,29040
7,0.42178080269758605,0.4210236467718451,0.016513780193670127,25.541141867642047,1609.718749999999,654.6510416666669,27740
207,0.41921563650209415,0.41891430652337236,0.016450347175467717,25.48369539138161,1572.46875,643.5,27178
306,0.4883948421520676,0.4882785712038951,0.019176247333614848,25.46873919882853,1046.0625,359.5625,18918
390,0.3618757990453063,0.3618984836798794,0.014209622948790374,25.466952947974725,1875.2604166666658,878.6770833333346,34732
92,0.35972270166585424,0.35921933062404626,0.014142341392498394,25.435866076367248,1989.989583333334,937.0625000000001,36652
284,0.3823884197828709,0.3823316517681811,0.015087113251891852,25.3453668305248,1754.8125,784.0,33067
292,0.36150352082065546,0.36168569693621305,0.014284503734005876,25.30739097082214,1957.671875,918.078125,35984
40,0.3367929435209988,0.3362261320728819,0.013310706191010567,25.302409856244378,2143.982638888891,1063.668402777779,38057
53,0.35688951782197115,0.3568419025980382,0.014120228529206729,25.2750525307554,1962.6770833333344,930.2291666666665,37327
283,0.37714285714285717,0.37759117934621417,0.014927133676465485,25.265591192331225,1671.9375,756.1875,33041
82,0.36573719519666764,0.3656963382783747,0.014499410517514456,25.22428030814619,1857.6302083333333,862.7031249999994,34730
308,0.43220394954098146,0.43231486705548394,0.017154138194389344,25.195316992511096,1355.3125,537.3125,25259
393,0.3611733550621308,0.3610198325052376,0.014443278962293866,25.006326887753307,1670.5,784.0,33568
480,0.3897148427979533,0.3892465073384638,0.015599192100563932,24.98301452316012,1425.5000000000016,625.9999999999992,26578
42,0.3379029282416264,0.3378697560259397,0.013543167995890256,24.950065475386907,2096.2500000000005,1037.385416666666,37861
94,0.3713247166793081,0.37163245693883057,0.014932292132212366,24.867228245439684,1902.0416666666677,871.9791666666671,35484
293,0.36051677352736355,0.36154233996137974,0.014511803410833133,24.84300285230132,1770.5,832.1875,34805
127,0.4471110055047325,0.44695112706925505,0.018002677031007067,24.83580662668374,1141.90625,436.28125,20649
93,0.36078428269624796,0.36037618956279627,0.014542705089644972,24.80860888481757,1791.4583333333362,841.5208333333335,35404
412,0.357436327451017,0.35754189670843395,0.014411438280606127,24.802266123016256,1682.0651041666686,796.231770833333,29879
337,0.43059530623926734,0.4306612007951772,0.017429240401567195,24.705339780645247,1249.625,497.375,24418
314,0.3550794347895784,0.35498439217765604,0.014380166339412137,24.69230371949189,2024.8697916666688,963.6927083333342,36385
328,0.4483422754161508,0.4497956989499223,0.01816652090871901,24.67958932086821,1316.0,501.25,24273
392,0.3592901541234374,0.3588987384135718,0.014563264788513266,24.6709895989,1838.3125,866.5,34604
352,0.35140629937848944,0.3517244263866075,0.014264322470311376,24.635330567566633,2004.515625,962.046875,36442
242,0.3416119748442996,0.34233096729744283,0.013870684770936713,24.628342470883645,2064.9609375,1013.3671875,37082
35,0.42249178003407367,0.42237872299756046,0.017175066513826505,24.59913501318633,1365.4982638888887,554.3697916666671,26014
383,0.3735526458175522,0.3742848566369755,0.015201505395629353,24.573398232319402,1586.625,723.625,31911
43,0.34764949173182447,0.34740798810442763,0.014151899300443908,24.565571330833283,1890.5416666666686,915.1458333333331,36310
490,0.3837875102931888,0.3840479312382668,0.015640531802032075,24.538009010878117,1505.4166666666663,670.3750000000002,27734
235,0.41966134931476623,0.41961424469585584,0.01712524719166778,24.50541849807288,1342.348958333334,548.7343749999997,25537
6,0.4708743800529928,0.46980700553664034,0.019250774861396338,24.460022177976807,1127.5937500000002,405.6354166666667,20099
354,0.3565203962318265,0.3559340579810675,0.014668641636217805,24.304936003859762,1921.46875,911.46875,35254
8,0.4177416914620001,0.41699482417973055,0.01722452619940458,24.25272466864375,1464.1874999999998,601.3333333333334,26822
482,0.384291116483789,0.38452010057225544,0.015861843312423907,24.2273933057194,1395.625,620.75,26473
131,0.47555555555555556,0.4760246147193216,0.0196491700173244,24.20232280224889,1162.0,413.0,19580
226,0.5039019443587144,0.5035469937381147,0.02089727898032957,24.113280242515447,1065.9375,351.625,18959
339,0.45172130535434246,0.4511127260868628,0.01876671604475149,24.070343701964624,1215.0,458.875,23874
125,0.4537972950060643,0.4546768176715033,0.018873303000578368,24.04440256123466,1161.114583333333,436.239583333333,20733
240,0.33902378826604695,0.3391507364175949,0.014100304195716342,24.04372157935728,2105.130208333334,1039.1458333333346,37257
62,0.3506000030037698,0.35101039341238605,0.014582097881278675,24.043179922272362,1873.4791666666658,900.8125,34661
28,0.44382548052389914,0.44385949949010906,0.01851551928257893,23.970458173511243,1414.7083333333321,544.9583333333331,25631
206,0.4715331817328354,0.4718423776472317,0.019673654064495286,23.967747942859454,1102.109375,395.796875,19726
113,0.3507593878786133,0.3509448121849862,0.01465691785572362,23.931319758447,1464.687500000001,703.9999999999997,28339
228,0.43642924482299017,0.43642602985558443,0.01824573928771404,23.91951556146943,1380.8125,541.75,25197
60,0.34940685748804995,0.349769769161856,0.014609508946402911,23.91639984409465,1915.7899305555577,923.6649305555565,34827
429,0.4660285579789738,0.4652893155714268,0.019548671388821853,23.839398018908543,1167.875,425.375,20608
237,0.4136002156624882,0.4128731831263544,0.01735161013711574,23.836417046841202,1310.9375,543.8125,25419
452,0.3666434353723262,0.36719358769321003,0.015400198725807538,23.80770806274778,1593.25,738.375,28910
340,0.34075691463531543,0.3408890883471467,0.014315913035977037,23.80266726816278,1970.067708333339,968.6718750000017,35581
425,0.43798948275646715,0.4378082621715997,0.018433742140035417,23.760204489636287,1199.2083333333328,468.68749999999966,21103
243,0.34920884830355037,0.3490159263468571,0.014738901985398711,23.69300295568142,1874.578125,904.203125,35621
442,0.35759640277967025,0.3574328487464252,0.01510775041738887,23.669731952156184,1556.78125,736.65625,28620
54,0.3539390758092714,0.3538246153007142,0.014986285981286226,23.617531138218272,2068.8541666666674,987.1979166666672,37414
294,0.374309866898811,0.37455291721228795,0.015856086759293966,23.606698965582485,1874.6875,853.5,34876
264,0.368549662210723,0.3685725941632834,0.015629712305678535,23.580066926556462,1785.1875,823.6875,33216
37,0.4169864528614873,0.4164101797374188,0.01773408875577204,23.51327201549996,1334.6979166666667,549.1562500000001,25883
440,0.35790939149602746,0.3570688179686191,0.015225060121499387,23.507913179969762,1584.9843750000002,749.4635416666669,28751
342,0.34148223835818947,0.3413546025857581,0.014550709250304529,23.468425661178177,1928.296875,946.578125,35433
208,0.4115544049435224,0.4123875958752784,0.01755758375652809,23.440264369549272,1431.25,596.65625,26329
44,0.35251707918019987,0.35210743302228603,0.01504946279874805,23.423897842355238,2012.7708333333355,963.5624999999993,36728
244,0.35860142554421115,0.35835685047986643,0.015315844607955263,23.413754495651425,1983.515625,936.421875,36021
394,0.37043663265799526,0.3704511772980645,0.015848666061548954,23.37336348809352,1771.375,813.75,33582
211,0.3754381056165874,0.37524489622699336,0.016067714799243293,23.365992632273297,1459.3828125000005,662.6796874999998,26278
343,0.35114412363723496,0.3511934148976897,0.015104522773081646,23.247614566348464,1762.1875,846.25,34195
414,0.369137537326541,0.3689203455094951,0.01595091001461942,23.142098913994058,1623.8541666666692,748.2291666666675,29093
281,0.41024629835442583,0.41006199655250475,0.017728943329250877,23.13991819679196,1229.25,514.0625,23484
454,0.3794543429844098,0.3791887974625326,0.016399781657638075,23.137767984104947,1548.4375,696.5625,28202
484,0.40015420200462604,0.39986644416979045,0.017317802920633105,23.106522451983025,1362.0,583.5,25893
407,0.40870415293819473,0.4095242944610267,0.017689245990351488,23.104667839495274,1215.84375,510.34375,21905
107,0.4165698504904295,0.4171090757483845,0.018030791640943254,23.103247976339947,1162.140625,478.640625,21448
64,0.36576119309458915,0.3659985493504726,0.015849326240349754,23.07739695353244,1816.2916666666665,843.458333333333,33818
239,0.43551415111048136,0.43571206764150483,0.018876155655474704,23.072184774242842,1266.4375,498.0,24802
84,0.37402031930333823,0.3739869236043487,0.016223405400870194,23.054365594739835,1775.0625000000011,808.6874999999997,33660
153,0.3607215648100265,0.3602783342824339,0.01564879575248109,23.051075016608525,1397.84375,656.71875,27603
413,0.35141430027534193,0.3519306447200375,0.015265170320852254,23.020660293276208,1526.119791666668,732.4322916666682,28828
262,0.3519138207655283,0.3515876583104112,0.015308874457703731,22.98756983982178,1843.25,883.625,33999
351,0.39251933224917857,0.3933448710595564,0.017084756630499714,22.974827253228348,1311.1875,572.0,24537
291,0.4035901986212545,0.4047248262673284,0.017588985779215752,22.94562083836363,1285.25,546.125,24463
251,0.3948687332086914,0.394036947028002,0.017243026607017032,22.900198567692286,1387.21875,601.8125,25484
494,0.3941158629056718,0.39479892896394264,0.017210262077487628,22.900050047535665,1436.375,624.25,27006
70,0.3585545870687297,0.35934904056157024,0.01575067137034033,22.764400236545747,1575.1284722222238,743.7013888888896,30232
427,0.4331447233509285,0.43361960823459783,0.01902826685307899,22.76322518994108,1179.34375,466.46875,21025
362,0.35233818217319146,0.35222106527036595,0.01548274044558381,22.75683580768739,1731.5,829.25,32537
63,0.35237984114945764,0.35296385008638714,0.01549248266962085,22.745214480080584,1690.291666666667,809.4375000000003,33318
260,0.348064624705487,0.3482273916682626,0.015315586457409823,22.726170210549796,1877.3906250000002,907.9218749999994,34147
112,0.3371043509249365,0.3373758649399633,0.014876491744271358,22.660204886998894,1612.2031250000007,799.2812499999984,29334
384,0.3751874644463981,0.3758474553817429,0.016583188916498712,22.624566742595682,1662.0,755.125,31893
183,0.37564964312937427,0.3757851817134631,0.016620883009185676,22.601064150548932,1240.75,563.125,25438
39,0.4347876944671901,0.43348771907306527,0.019237612533127245,22.60091753685568,1277.708333333332,503.3333333333332,25221
105,0.4193661442947968,0.41948975180075443,0.018564489983933605,22.589693800246156,1181.2083333333335,483.2083333333347,21563
364,0.36644200070947147,0.36568072442910715,0.016223332607677457,22.587344386692664,1685.25,781.375,31839
26,0.5042752209342367,0.5039328527149192,0.022340927711265092,22.57181203267415,1092.229166666667,359.93750000000006,19292
143,0.36071807018637414,0.36068651553096415,0.01599860807272981,22.546840859313928,1364.375,641.0,27199
72,0.3578209515399052,0.3574074123471908,0.015879078667168717,22.534112906671908,1537.5625000000002,727.1875000000007,30091
460,0.3639088669707073,0.36399094620907235,0.016165961240860113,22.510809072764143,1436.125,669.7708333333335,26765
270,0.3666656033394557,0.36795808385898143,0.016310802006713702,22.479924849098907,1561.9635416666672,723.8385416666669,29702
128,0.4500516706854978,0.44987432644152736,0.020022544419412,22.47724671042155,1052.375,399.125,20165
409,0.44016219493709263,0.43919814052194367,0.01959968168065646,22.457619573051666,1187.59375,461.65625,21413
411,0.3885300535856092,0.3883686625113654,0.017463753618967837,22.24779747027676,1156.6093750000007,509.33854166666674,21237
405,0.41024956863582135,0.41019287992614967,0.018442264582221722,22.245075533256394,1238.7500000000011,518.0312500000006,22018
38,0.41765206244234465,0.41700988471498246,0.018780392953546766,22.23872862912962,1232.604166666665,506.3333333333333,25145
150,0.3475327513875036,0.347234481624816,0.015644608623701702,22.214218312945768,1554.1614583333333,752.5156249999993,28581
344,0.3568923104956268,0.35725977156689104,0.01606606056242651,22.214052356449237,1861.65625,882.34375,34479
272,0.3639681718385098,0.3645109684726669,0.016401302442832506,22.191418828299618,1524.0,710.65625,29573
492,0.3760072141257236,0.37569044751762326,0.016950712240292536,22.18238436211188,1478.21875,670.34375,27619
444,0.37055176513886134,0.3705045959055347,0.01671730326250434,22.16576198446918,1512.875,694.8125,27981
370,0.36495616621076993,0.3649609942623124,0.016568159970659413,22.027561712167888,1471.010416666668,684.3854166666682,28542
180,0.3613298155235531,0.36007519290952783,0.01641561546879039,22.011347439912846,1359.8124999999995,637.9583333333322,26204
336,0.47297568816556157,0.4735469867592571,0.021501124978639003,21.99771819546441,916.375,327.875,17970
129,0.44679450251008146,0.44748136520637993,0.020327974528062974,21.979292717691923,1098.75,420.125,20212
263,0.35278233438485807,0.3539845539570947,0.016062686010932536,21.962848190193622,1675.125,801.4375,32725
464,0.380102359256023,0.38074620192981895,0.01731254407855112,21.955315032349283,1382.0,620.75,26151
374,0.3712271152894607,0.37169423162320736,0.016910689200902673,21.952216783077358,1385.625,635.375,27763
273,0.374027637961014,0.3749843737188669,0.017041743142686555,21.947733563953378,1407.5625,641.25,28651
110,0.3360422672676888,0.33556573712810633,0.015334597983714992,21.91399263447,1644.5659722222242,817.2812500000002,29485
338,0.43099068585944117,0.4298532626213105,0.019728193950060174,21.846433938679247,1161.875,462.0,23822
109,0.4232524621667067,0.42304144434630586,0.019391797298090742,21.82636584224088,1110.9375,450.1875,20949
311,0.3776630454642743,0.3779579175514093,0.017384439316129006,21.724200510388883,1374.4843749999989,620.9010416666663,25172
193,0.3636064927383847,0.36300710876502723,0.01674380434376955,21.71588279898197,1296.875,605.25,26507
108,0.42252300581851193,0.42256599525644545,0.019466626640122685,21.704993557931054,1077.25,437.3125,20876
453,0.3596080725358292,0.360168360176415,0.016573903764040464,21.697246325036115,1452.65625,684.21875,28045
381,0.40829825616355986,0.4082431155231979,0.01884197332797958,21.669612256443077,1171.0,492.0,22701
360,0.3501256841033474,0.3493477987612317,0.016193456668335698,21.62142964744364,1767.9895833333348,851.0104166666665,32664
493,0.36603295310519646,0.36600659539027874,0.016957047452883574,21.585889531903856,1347.25,625.25,26876
238,0.41184191337319526,0.4113459457794758,0.019083720760661407,21.58079750475879,1210.125,504.125,24730
